created_at,iteration,genome_id,objective_name,objective_version,hit_first_objective_score,match_quality_score,temporal_segment_match_score_min,temporal_segment_match_score_median,diversity_quality_score,average_max_main_match,draw_main4_plus_rate_percent,draw_main5_plus_count,draw_main6_plus_count,average_portfolio_unique_numbers,mean_ticket_pair_overlap,payout_roi_percent,profit,top1_payout_share,best_hit_first_objective_score
2026-07-24T12:58:52.372944+00:00,213,g213_0213_3749,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,18.59678,13.770475,11.888875,13.04348,64.411202,2.174863,9.29,1,0,13.928962,3.912022,19.854,-220000,0.2,18.728794
2026-07-24T13:01:18.667203+00:00,214,g214_0214_7704,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,18.089203,12.6776,11.666655,12.717382,67.554644,2.163934,5.464,2,0,14.584699,3.798907,17.195,-227300,0.230932,18.728794
2026-07-24T13:02:53.417756+00:00,215,g215_0215_8171,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,15.539749,11.55736,10.88888,11.141298,52.415305,1.994536,4.918,1,0,12.191257,4.700546,15.519,-231900,0.161972,18.728794
2026-07-24T13:03:27.743599+00:00,216,g216_2163_9249,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,15.958787,12.185785,10.88888,12.11957,51.032787,2.032787,6.011,2,0,11.868852,4.734426,16.138,-230200,0.155756,18.728794
2026-07-24T13:20:30.294322+00:00,217,g217_0217_4156,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,14.655952,10.983585,9.77777,10.869557,48.808739,1.945355,3.825,1,0,11.584699,4.898361,14.572,-234500,0.15,18.728794
2026-07-24T13:24:20.314687+00:00,218,g218_0218_9984,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,17.779054,12.295065,10.77777,12.228252,68.428965,2.142077,4.918,1,0,14.759563,3.763934,13.406,-237700,0.277174,18.728794
2026-07-24T13:25:18.018286+00:00,219,g219_2191_6885,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,14.669983,10.87432,9.782605,10.824867,49.763661,1.912568,4.372,0,0,11.748634,4.847541,14.026,-236000,0.114286,18.728794
2026-07-24T13:26:51.942545+00:00,220,g220_2203_4050,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,15.348076,11.338805,10.326085,11.307975,52.278686,1.939891,5.464,0,0,12.147541,4.698361,13.078,-238600,0.133705,18.728794
2026-07-24T13:32:33.473653+00:00,221,g221_2213_1942,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,18.661393,13.22405,11.777765,13.478262,68.449451,2.185792,7.65,0,0,14.743169,3.753552,14.026,-236000,0.103896,18.728794
2026-07-24T13:32:53.249196+00:00,222,g222_0222_6288,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,14.208548,10.300535,9.11111,10.380427,50.236336,1.896175,2.732,0,0,11.775956,4.797268,11.985,-241600,0.145897,18.728794
2026-07-24T13:33:51.545021+00:00,223,g223_0223_5003,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,18.425109,13.224035,11.55555,12.934783,66.916664,2.174863,7.104,2,0,14.398907,3.797268,17.887,-225400,0.221996,18.728794
2026-07-24T13:45:58.786929+00:00,224,g224_0224_3748,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,17.880588,12.404375,10.77777,12.826075,67.961752,2.153005,5.464,0,0,14.693989,3.795628,13.916,-236300,0.104712,18.728794
2026-07-24T13:46:02.180080+00:00,225,g225_2251_7055,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,12.020077,9.42622,8.47826,9.288642,36.288254,1.73224,2.186,1,0,9.699454,5.687978,11.913,-241800,0.217125,18.728794
2026-07-24T13:46:21.946510+00:00,226,g226_2262_7289,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,14.911196,10.92895,10.333325,10.86956,51.299183,1.956284,3.825,0,0,11.885246,4.706557,11.002,-244300,0.125828,18.728794
2026-07-24T13:46:41.596907+00:00,227,g227_2271_5634,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,18.143574,13.142075,11.55554,13.532608,63.957653,2.103825,7.65,3,0,13.808743,3.916393,22.186,-213600,0.178982,18.728794
2026-07-24T13:46:52.625006+00:00,228,g228_2281_4804,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,17.504013,12.486335,11.55554,12.608683,63.26093,2.081967,6.557,1,0,13.530055,3.879235,13.588,-237200,0.160858,18.728794
2026-07-24T13:47:50.720173+00:00,229,g229_2291_7446,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,18.050163,12.759545,11.888875,12.880422,66.21721,2.169399,6.011,1,0,14.311475,3.849727,13.333,-237900,0.193989,18.728794
2026-07-24T13:48:10.485101+00:00,230,g230_2302_3289,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,15.551265,11.557385,10.88888,11.52173,52.073772,1.983607,5.464,0,0,12.032787,4.672131,12.641,-239800,0.112392,18.728794
2026-07-24T13:49:09.049797+00:00,231,g231_0231_9820,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,17.604029,12.349725,11.666655,12.391293,65.389342,2.120219,5.464,1,0,14.163934,3.891257,14.9,-233600,0.266504,18.728794
2026-07-24T13:49:20.044439+00:00,232,g232_2321_4352,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,15.021947,11.202175,10.333325,11.141295,50.168033,1.945355,4.918,0,0,11.688525,4.765574,12.75,-239500,0.12,18.728794
2026-07-24T14:13:09.331496+00:00,233,g233_2334_7599,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,17.892903,12.26775,9.88889,12.880425,69.68716,2.114754,4.918,2,0,15.021858,3.718579,14.608,-234400,0.27182,18.728794
2026-07-24T14:13:30.180774+00:00,234,g234_0234_3132,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,14.868079,11.147535,9.11111,11.684773,49.33743,1.945355,4.372,1,0,11.63388,4.85082,15.009,-233300,0.264563,18.728794
2026-07-24T14:21:57.548820+00:00,235,g235_0235_3511,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,18.160037,12.75957,11.666655,12.82609,67.558743,2.15847,6.557,0,0,14.617486,3.813661,13.479,-237500,0.083784,18.728794
2026-07-24T14:23:32.134597+00:00,236,g236_2362_3606,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,12.65619,10.02731,9.45652,9.893712,36.933062,1.775956,3.825,0,0,9.923497,5.706557,11.148,-243900,0.137255,18.728794
2026-07-24T14:26:03.262320+00:00,237,g237_0237_3923,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,14.735159,10.68305,9.77777,10.923905,51.639342,1.907104,3.825,0,0,12.04918,4.737705,10.783,-244900,0.111486,18.728794
2026-07-24T14:26:38.157526+00:00,238,g238_0238_8003,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,12.371254,9.754085,9.021735,9.61352,36.680329,1.721311,3.825,0,0,9.819672,5.691803,11.002,-244300,0.165563,18.728794
2026-07-24T14:27:13.395648+00:00,239,g239_0239_6096,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,15.675592,11.77595,10.77777,11.684773,51.680328,2.005464,5.464,1,0,11.967213,4.693989,15.665,-231500,0.183721,18.728794
2026-07-24T14:39:18.527098+00:00,240,g240_2401_9723,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,18.399287,12.814215,11.333325,12.71738,69.965849,2.169399,6.557,0,0,15.005464,3.67377,13.843,-236500,0.1,18.728794
2026-07-24T14:39:29.746835+00:00,241,g241_0241_3047,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,14.917522,11.09289,10.652165,11.099023,49.684429,1.934426,4.372,1,0,11.672131,4.822404,13.151,-238400,0.191136,18.728794
2026-07-24T14:39:33.152916+00:00,242,g242_0242_7587,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,14.889738,11.448085,10.33332,11.521742,46.668034,1.874317,6.557,1,0,11.065574,4.94153,16.685,-228700,0.131004,18.728794
2026-07-24T14:41:08.301519+00:00,243,g243_0243_2553,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,18.152093,12.841515,11.333325,13.206508,66.715851,2.142077,6.011,3,0,14.382514,3.816393,16.976,-227900,0.212446,18.728794
2026-07-24T14:49:35.729202+00:00,244,g244_2443_7071,hit_first_temporal_robustness,loto7-hit-first-2026.07.22-v1,15.217128,11.065565,9.555555,11.52173,53.241807,1.983607,3.825,0,0,12.327869,4.654098,11.658,-242500,0.096875,18.728794
