created_at,iteration,genome_id,roi_percent,profit,high_grade_hit_count,max_main_match,best_roi_percent,best_profit
2026-06-27T15:26:45.709129+00:00,191,g191_0191_8935,21.232,-805800,6,5,60.362,-405500
2026-06-27T15:27:54.590061+00:00,192,g192_0192_4856,20.479,-813500,5,5,60.362,-405500
2026-06-27T15:33:54.056498+00:00,193,g193_0193_7181,21.124,-806900,7,5,60.362,-405500
2026-06-27T15:37:28.344337+00:00,194,g194_0194_6857,23.314,-784500,8,5,60.362,-405500
2026-06-27T15:38:37.413538+00:00,195,g195_0195_8229,20.45,-813800,4,5,60.362,-405500
2026-06-27T15:44:38.146391+00:00,196,g196_0196_3123,20.059,-817800,7,5,60.362,-405500
2026-06-27T16:03:27.523153+00:00,197,g197_0197_7639,18.28,-836000,4,5,60.362,-405500
2026-06-27T16:06:56.130380+00:00,198,g198_0198_7834,21.769,-800300,8,5,60.362,-405500
2026-06-27T16:16:20.356025+00:00,199,g199_0199_4664,23.773,-779800,10,5,60.362,-405500
2026-06-27T16:18:19.966841+00:00,200,g200_0200_7663,20.342,-814900,7,5,60.362,-405500
2026-06-27T16:21:46.402866+00:00,201,g201_0201_1754,18.387,-834900,5,5,60.362,-405500
2026-06-27T16:27:33.388027+00:00,202,g202_0202_5260,23.06,-787100,7,5,60.362,-405500
2026-06-27T16:31:00.548784+00:00,203,g203_0203_5106,19.286,-825700,4,5,60.362,-405500
2026-06-27T16:36:50.124418+00:00,204,g204_0204_8131,21.447,-803600,6,5,60.362,-405500
2026-06-27T16:37:57.668796+00:00,205,g205_0205_2865,20.714,-811100,6,5,60.362,-405500
2026-06-27T16:41:25.979910+00:00,206,g206_0206_6242,19.521,-823300,5,5,60.362,-405500
2026-06-27T16:44:53.933770+00:00,207,g207_0207_2707,21.398,-804100,6,5,60.362,-405500
2026-06-27T16:46:53.371703+00:00,208,g208_0208_6902,21.681,-801200,8,5,60.362,-405500
2026-06-27T16:48:52.615187+00:00,209,g209_0209_9833,23.959,-777900,9,5,60.362,-405500
2026-06-27T16:49:58.636728+00:00,210,g210_0210_9973,23.255,-785100,7,5,60.362,-405500
2026-06-27T16:59:23.771393+00:00,211,g211_0211_1018,19.404,-824500,5,5,60.362,-405500
2026-06-27T17:00:30.255770+00:00,212,g212_0212_5444,19.472,-823800,4,5,60.362,-405500
2026-06-27T17:06:19.390436+00:00,213,g213_0213_8491,20.244,-815900,5,5,60.362,-405500
2026-06-27T17:08:19.530660+00:00,214,g214_0214_4184,21.632,-801700,7,5,60.362,-405500
2026-06-27T17:10:18.943414+00:00,215,g215_0215_9218,19.15,-827100,5,5,60.362,-405500
2026-06-27T17:19:44.040675+00:00,216,g216_0216_6724,23.128,-786400,8,5,60.362,-405500
2026-06-27T17:23:11.277732+00:00,217,g217_0217_8556,18.094,-837900,4,5,60.362,-405500
2026-06-27T17:28:59.025119+00:00,218,g218_0218_9975,22.385,-794000,8,5,60.362,-405500
2026-06-27T17:30:58.501543+00:00,219,g219_0219_4907,22.17,-796200,9,5,60.362,-405500
2026-06-27T17:34:25.675277+00:00,220,g220_0220_2965,19.922,-819200,6,5,60.362,-405500
2026-06-27T17:36:25.238823+00:00,221,g221_0221_4436,57.898,-430700,7,6,60.362,-405500
2026-06-27T17:45:53.993772+00:00,222,g222_0222_4666,20.147,-816900,5,5,60.362,-405500
2026-06-27T17:51:44.336551+00:00,223,g223_0223_3482,20.626,-812000,6,5,60.362,-405500
2026-06-27T17:55:12.056972+00:00,224,g224_0224_8136,22.923,-788500,8,5,60.362,-405500
2026-06-27T17:56:19.046356+00:00,225,g225_0225_8171,18.759,-831100,4,5,60.362,-405500
2026-06-27T17:57:25.915595+00:00,226,g226_0226_3519,22.659,-791200,7,5,60.362,-405500
2026-06-27T18:00:53.893452+00:00,227,g227_0227_5577,22.209,-795800,7,5,60.362,-405500
2026-06-27T18:06:42.992786+00:00,228,g228_0228_2309,20.938,-808800,6,5,60.362,-405500
2026-06-27T18:12:31.946661+00:00,229,g229_0229_2359,21.447,-803600,6,5,60.362,-405500
2026-06-27T18:15:59.684926+00:00,230,g230_0230_6897,22.307,-794800,7,5,60.362,-405500
2026-06-27T18:17:05.851496+00:00,231,g231_0231_3207,22.551,-792300,8,5,60.362,-405500
2026-06-27T18:18:12.442038+00:00,232,g232_0232_8800,20.811,-810100,5,5,60.362,-405500
2026-06-27T18:19:18.902654+00:00,233,g233_0233_2938,20.645,-811800,5,5,60.362,-405500
2026-06-27T18:28:45.754423+00:00,234,g234_0234_8157,19.247,-826100,4,5,60.362,-405500
2026-06-27T18:32:14.053556+00:00,235,g235_0235_7421,25.806,-759000,12,5,60.362,-405500
2026-06-27T18:38:03.916928+00:00,236,g236_0236_5938,21.29,-805200,7,5,60.362,-405500
2026-06-27T18:39:10.970526+00:00,237,g237_0237_7229,20.772,-810500,5,5,60.362,-405500
2026-06-27T18:48:38.011522+00:00,238,g238_0238_9474,22.727,-790500,8,5,60.362,-405500
2026-06-27T18:54:27.158455+00:00,239,g239_0239_1858,18.866,-830000,5,5,60.362,-405500
2026-06-27T18:56:26.758915+00:00,240,g240_0240_2789,57.576,-434000,6,6,60.362,-405500
2026-06-27T19:02:15.636770+00:00,241,g241_0241_7114,19.756,-820900,5,5,60.362,-405500
2026-06-27T19:11:39.330132+00:00,242,g242_0242_9014,25.044,-766800,9,5,60.362,-405500
2026-06-27T19:12:46.020417+00:00,243,g243_0243_4854,56.471,-445300,5,6,60.362,-405500
2026-06-27T19:16:14.125266+00:00,244,g244_0244_7381,23.656,-781000,9,5,60.362,-405500
2026-06-27T19:19:42.966562+00:00,245,g245_0245_5251,20.88,-809400,6,5,60.362,-405500
2026-06-27T19:21:43.774324+00:00,246,g246_0246_8831,20.899,-809200,4,5,60.362,-405500
2026-06-27T19:23:44.193962+00:00,247,g247_0247_3148,23.265,-785000,9,5,60.362,-405500
2026-06-27T19:25:44.015156+00:00,248,g248_0248_9238,20.225,-816100,5,5,60.362,-405500
2026-06-27T19:35:09.506686+00:00,249,g249_0249_4932,19.687,-821600,7,5,60.362,-405500
2026-06-27T19:36:16.032614+00:00,250,g250_0250_4098,22.62,-791600,8,5,60.362,-405500
2026-06-27T19:38:15.087071+00:00,251,g251_0251_5167,18.514,-833600,4,5,60.362,-405500
2026-06-27T19:40:13.990444+00:00,252,g252_0252_8344,21.271,-805400,7,5,60.362,-405500
2026-06-27T19:49:38.988607+00:00,253,g253_0253_4102,23.245,-785200,9,5,60.362,-405500
2026-06-27T19:55:26.279487+00:00,254,g254_0254_1337,23.47,-782900,9,5,60.362,-405500
2026-06-27T20:01:13.276031+00:00,255,g255_0255_6067,24.565,-771700,9,5,60.362,-405500
2026-06-27T20:10:38.162767+00:00,256,g256_0256_4247,19.668,-821800,6,5,60.362,-405500
2026-06-27T20:11:45.007104+00:00,257,g257_0257_1019,26.227,-754700,11,5,60.362,-405500
2026-06-27T20:13:44.509104+00:00,258,g258_0258_5468,20.704,-811200,5,5,60.362,-405500
2026-06-27T20:14:50.961605+00:00,259,g259_0259_3890,19.081,-827800,4,5,60.362,-405500
2026-06-27T20:15:57.471302+00:00,260,g260_0260_3743,19.15,-827100,4,5,60.362,-405500
2026-06-27T20:21:45.529247+00:00,261,g261_0261_7583,23.021,-787500,9,5,60.362,-405500
2026-06-27T20:31:11.129743+00:00,262,g262_0262_2895,20.43,-814000,5,5,60.362,-405500
2026-06-27T20:40:35.720831+00:00,263,g263_0263_4605,24.291,-774500,9,5,60.362,-405500
2026-06-27T20:46:23.831357+00:00,264,g264_0264_7911,19.022,-828400,4,5,60.362,-405500
2026-06-27T20:52:11.499727+00:00,265,g265_0265_4405,20.352,-814800,6,5,60.362,-405500
2026-06-28T07:05:24.419838+00:00,266,g266_0266_4586,47185.82,88.25,-120200,142,7,6,1,6,52,83,48868.67,60.362,-405500
2026-06-28T07:06:12.042614+00:00,267,g267_0267_8765,39630.91,23.822,-779300,146,10,5,0,10,58,78,48868.67,60.362,-405500
2026-06-28T07:07:38.230141+00:00,268,g268_0268_4157,31052.96,22.063,-797300,158,6,5,0,6,58,94,48868.67,60.362,-405500
2026-06-28T07:43:51.606988+00:00,269,g269_0269_1430,30953.84,20.156,-816800,135,7,5,0,7,49,79,48868.67,60.362,-405500
2026-06-28T07:45:17.851531+00:00,270,g270_0270_7223,33612.48,21.75,-800500,141,8,5,0,8,49,84,48868.67,60.362,-405500
2026-06-28T07:49:29.457208+00:00,271,g271_0271_9291,25217.64,18.113,-837700,133,4,5,0,4,59,70,48868.67,60.362,-405500
2026-06-28T08:00:13.044160+00:00,272,g272_0272_1209,33229.11,22.082,-797100,151,7,5,0,7,60,84,48868.67,60.362,-405500
2026-06-28T08:04:24.001708+00:00,273,g273_0273_4271,28772.06,18.671,-832000,134,6,5,0,6,51,77,48868.67,60.362,-405500
2026-06-28T08:05:50.389287+00:00,274,g274_0274_6609,27984.73,20.899,-809200,153,5,5,0,5,54,94,48868.67,60.362,-405500
2026-06-28T08:57:37.982449+00:00,275,g275_0275_4217,46781.83,88.377,-118900,141,7,6,1,6,49,85,48868.67,60.362,-405500
2026-06-28T09:33:36.219351+00:00,276,g276_0276_7629,46490.99,88.397,-118700,140,7,6,1,6,47,86,48868.67,60.362,-405500
2026-06-28T09:44:15.625626+00:00,277,g277_0277_3487,32553.99,21.31,-805000,146,7,5,0,7,57,82,48868.67,60.362,-405500
2026-06-28T10:36:07.117737+00:00,278,g278_0278_3511,42345.54,87.331,-129600,144,5,6,1,4,49,90,48868.67,60.362,-405500
2026-06-28T10:36:32.960356+00:00,279,g279_0279_6821,39556.14,23.851,-779000,150,10,5,0,10,56,84,48868.67,60.362,-405500
2026-06-28T11:47:54.693758+00:00,280,g280_0280_8263,43523.58,88.094,-121800,152,5,6,1,4,55,92,48868.67,60.362,-405500
2026-06-28T12:09:06.465885+00:00,281,g281_0281_5610,35079.11,22.082,-797100,151,8,5,0,8,57,86,48868.67,60.362,-405500
2026-06-28T12:30:20.014094+00:00,282,g282_0282_4244,44168.45,87.195,-131000,135,6,6,1,5,49,80,48868.67,60.362,-405500
2026-06-28T13:37:34.827796+00:00,283,g283_0283_5457,46329.66,88.104,-121700,137,7,6,1,6,47,83,48868.67,60.362,-405500
2026-06-28T14:45:02.006664+00:00,284,g284_0284_5407,37527.27,23.363,-784000,150,9,5,0,9,58,83,48868.67,60.362,-405500
2026-06-28T15:16:48.421931+00:00,285,g285_0285_7728,27337.48,19.355,-825000,139,5,5,0,5,55,79,48868.67,60.362,-405500
